transaction_id,store_id,timestamp,product_category,quantity,unit_price,total_amount
txn_348,store_2,2025-06-13 04:17:36.257972,one_time_service,1,7.39,7.39
txn_349,store_2,2025-05-22 09:59:53.375344,premium_item,4,6.7,26.8
txn_350,store_7,2025-07-13 17:58:34.226215,enterprise,1,6.68,6.68
txn_351,store_6,2025-06-03 16:55:07.794317,basic_item,2,4.75,9.5
txn_352,store_3,2025-07-09 23:26:42.261728,basic_item,5,4.39,21.95
txn_353,store_9,2025-04-26 19:49:51.720961,enterprise,5,3.82,19.1
txn_354,store_10,2025-07-12 18:45:29.409875,basic_item,5,2.39,11.95
txn_355,store_6,2025-05-02 12:23:57.597124,basic_item,4,3.37,13.48
txn_356,store_10,2025-07-12 01:46:01.097930,basic_item,3,3.48,10.44
txn_357,store_10,2025-05-10 08:06:00.693548,one_time_service,3,4.9,14.7
txn_358,store_6,2025-04-26 04:50:32.465712,one_time_service,1,6.48,6.48
txn_359,store_1,2025-05-25 13:21:02.045170,subscription,4,4.84,19.36
txn_360,store_4,2025-06-21 00:21:00.650208,premium_item,5,2.35,11.75
txn_361,store_10,2025-05-14 16:14:09.053754,enterprise,5,7.75,38.75
txn_362,store_6,2025-06-10 00:06:14.301884,enterprise,2,7.66,15.32
txn_363,store_6,2025-06-01 11:21:59.970566,enterprise,2,6.71,13.42
txn_364,store_5,2025-05-21 02:42:53.948266,subscription,5,7.95,39.75
txn_365,store_1,2025-06-07 08:07:22.884808,one_time_service,5,5.27,26.35
txn_366,store_8,2025-05-09 08:53:36.466313,subscription,4,7.78,31.12
txn_367,store_5,2025-06-19 05:40:08.625675,enterprise,3,2.45,7.35
txn_368,store_5,2025-04-16 14:20:45.638010,premium_item,2,4.19,8.38
txn_369,store_7,2025-07-08 17:56:06.745504,basic_item,3,3.35,10.05
txn_370,store_4,2025-06-03 21:44:56.987978,one_time_service,4,3.17,12.68
txn_371,store_6,2025-06-20 04:39:41.931936,one_time_service,5,2.84,14.2
txn_372,store_4,2025-06-22 05:18:18.063867,subscription,3,5.73,17.19
txn_373,store_3,2025-06-15 19:15:01.509059,one_time_service,5,6.69,33.45
txn_374,store_7,2025-05-19 05:24:40.423160,enterprise,5,5.47,27.35
txn_375,store_8,2025-04-22 17:50:10.613908,enterprise,1,2.88,2.88
txn_376,store_4,2025-06-15 05:26:46.496461,subscription,3,6.87,20.61
txn_377,store_2,2025-05-16 03:55:29.738859,enterprise,3,5.82,17.46
txn_378,store_10,2025-05-14 16:45:02.314567,premium_item,5,4.33,21.65
txn_379,store_3,2025-07-01 18:24:21.072036,subscription,4,6.04,24.16
txn_380,store_1,2025-06-20 05:21:43.407792,premium_item,1,3.56,3.56
txn_381,store_8,2025-05-13 11:23:20.216207,basic_item,5,4.07,20.35
txn_382,store_3,2025-05-14 06:44:51.791932,premium_item,2,7.5,15.0
txn_383,store_10,2025-05-23 04:49:17.516022,basic_item,2,3.74,7.48
txn_384,store_7,2025-05-22 15:52:39.668361,basic_item,1,4.82,4.82
txn_385,store_10,2025-05-13 01:18:29.113443,premium_item,4,7.34,29.36
txn_386,store_5,2025-04-27 21:38:04.184086,subscription,5,6.25,31.25
txn_387,store_10,2025-05-24 06:51:24.950022,enterprise,3,2.37,7.11
txn_388,store_5,2025-07-10 01:52:42.162203,enterprise,1,2.88,2.88
txn_389,store_7,2025-06-16 09:41:58.601047,basic_item,4,2.05,8.2
txn_390,store_9,2025-07-06 16:45:10.182224,basic_item,3,5.79,17.37
txn_391,store_5,2025-06-10 20:12:18.245047,subscription,2,4.69,9.38
txn_392,store_1,2025-05-13 12:44:40.483231,one_time_service,2,2.81,5.62
txn_393,store_10,2025-06-04 18:14:14.027954,premium_item,3,7.75,23.25
txn_394,store_10,2025-04-16 11:34:10.845698,basic_item,1,5.18,5.18
txn_395,store_1,2025-05-12 06:25:35.320986,enterprise,2,3.45,6.9
txn_396,store_2,2025-05-25 03:15:04.512935,subscription,5,5.0,25.0
txn_397,store_6,2025-06-07 15:27:35.917193,premium_item,3,6.08,18.24
txn_398,store_9,2025-06-14 08:51:25.188532,subscription,3,2.46,7.38
txn_399,store_8,2025-05-28 07:04:02.425978,premium_item,2,3.65,7.3
txn_400,store_5,2025-05-26 05:45:28.858013,premium_item,1,6.84,6.84
txn_401,store_1,2025-05-05 16:17:16.352711,basic_item,5,4.76,23.8
txn_402,store_7,2025-05-29 00:46:30.040252,subscription,1,5.28,5.28
txn_403,store_5,2025-07-06 13:14:36.360263,subscription,4,4.6,18.4
txn_404,store_6,2025-06-27 02:06:22.793370,enterprise,4,2.26,9.04
txn_405,store_7,2025-05-01 17:13:34.555461,enterprise,2,2.99,5.98
txn_406,store_3,2025-04-24 01:51:04.352201,basic_item,2,4.67,9.34
txn_407,store_10,2025-06-01 20:04:09.087728,basic_item,2,3.26,6.52
txn_408,store_3,2025-06-12 09:50:42.353063,one_time_service,4,2.3,9.2
txn_409,store_5,2025-05-16 14:41:58.132696,enterprise,1,7.06,7.06
txn_410,store_6,2025-06-29 02:29:15.118868,premium_item,1,7.89,7.89
txn_411,store_9,2025-06-23 01:09:04.416149,subscription,2,6.76,13.52
txn_412,store_5,2025-06-15 23:55:53.392886,basic_item,5,7.12,35.6
txn_413,store_1,2025-05-06 15:55:00.077429,subscription,1,3.45,3.45
txn_414,store_4,2025-05-04 08:48:48.615517,subscription,4,7.76,31.04
txn_415,store_5,2025-04-18 15:27:06.073600,one_time_service,3,3.18,9.54
txn_416,store_10,2025-05-08 11:33:09.881390,enterprise,3,7.71,23.13
txn_417,store_10,2025-05-29 04:59:14.471284,basic_item,3,7.97,23.91
txn_418,store_5,2025-07-01 22:07:34.572042,subscription,5,6.27,31.35
txn_419,store_7,2025-04-23 00:00:06.568780,basic_item,2,7.89,15.78
txn_420,store_4,2025-05-23 17:53:07.560160,premium_item,4,5.42,21.68
txn_421,store_1,2025-06-12 02:59:09.859259,one_time_service,5,3.56,17.8
txn_422,store_5,2025-05-03 22:40:22.659532,premium_item,4,4.62,18.48
txn_423,store_7,2025-06-18 02:49:04.910460,basic_item,4,5.56,22.24
txn_424,store_10,2025-05-30 22:32:51.124872,basic_item,2,2.44,4.88
txn_425,store_10,2025-05-08 09:41:57.260810,enterprise,3,5.73,17.19
txn_426,store_6,2025-06-14 11:46:41.353054,subscription,2,7.89,15.78
txn_427,store_5,2025-04-16 22:40:10.764491,subscription,5,3.14,15.7
txn_428,store_4,2025-06-23 00:46:34.028837,premium_item,5,6.76,33.8
txn_429,store_2,2025-06-24 17:59:33.421004,one_time_service,5,7.45,37.25
txn_430,store_4,2025-04-26 00:55:17.076731,subscription,2,7.66,15.32
txn_431,store_10,2025-05-24 17:00:31.062754,enterprise,4,7.76,31.04
txn_432,store_10,2025-05-02 06:36:29.095606,premium_item,4,5.13,20.52
txn_433,store_3,2025-07-11 15:53:58.203424,premium_item,1,7.86,7.86
txn_434,store_10,2025-06-02 01:28:53.726111,enterprise,5,6.54,32.7
txn_435,store_1,2025-04-20 23:09:52.421515,one_time_service,4,2.97,11.88
txn_436,store_8,2025-05-08 20:57:40.081298,enterprise,1,4.86,4.86
txn_437,store_5,2025-07-01 19:05:57.695671,one_time_service,4,6.31,25.24
txn_438,store_4,2025-05-27 12:39:01.413521,enterprise,5,3.48,17.4
txn_439,store_8,2025-06-27 13:45:09.753658,enterprise,3,5.84,17.52
txn_440,store_7,2025-06-15 12:39:38.707258,basic_item,5,6.0,30.0
txn_441,store_2,2025-07-14 08:32:25.973714,premium_item,2,2.98,5.96
txn_442,store_1,2025-06-09 00:52:11.487088,enterprise,4,5.39,21.56
txn_443,store_4,2025-07-10 22:46:42.253925,enterprise,4,6.63,26.52
txn_444,store_8,2025-07-05 16:10:22.257774,subscription,2,4.99,9.98
txn_445,store_2,2025-06-10 14:01:18.720468,premium_item,2,2.07,4.14
txn_446,store_3,2025-06-20 04:19:28.581556,subscription,3,2.05,6.15
txn_447,store_1,2025-05-31 21:00:49.268350,premium_item,4,4.14,16.56
txn_448,store_1,2025-06-30 04:43:20.122431,subscription,4,7.56,30.24
txn_449,store_3,2025-06-04 18:05:46.546628,enterprise,3,3.37,10.11
txn_450,store_5,2025-07-06 04:39:44.469421,enterprise,1,5.81,5.81
txn_451,store_3,2025-06-22 08:59:18.976913,basic_item,3,3.33,9.99
txn_452,store_1,2025-05-29 03:59:22.679418,subscription,5,3.93,19.65
txn_453,store_1,2025-05-09 18:32:47.739546,one_time_service,4,7.09,28.36
txn_454,store_8,2025-05-08 16:43:50.457558,basic_item,2,6.37,12.74
txn_455,store_10,2025-06-12 20:02:29.591056,subscription,5,2.57,12.85
txn_456,store_2,2025-06-24 08:51:01.467781,subscription,4,4.57,18.28
txn_457,store_3,2025-06-02 08:42:01.603237,basic_item,3,2.18,6.54
txn_458,store_2,2025-06-11 20:28:10.104659,enterprise,5,4.89,24.45
txn_459,store_3,2025-05-11 03:49:24.005920,subscription,4,5.97,23.88
txn_460,store_7,2025-04-23 10:03:24.818343,enterprise,1,2.71,2.71
txn_461,store_1,2025-05-12 03:51:56.359804,basic_item,1,3.73,3.73
txn_462,store_10,2025-05-10 21:35:50.931364,enterprise,2,4.39,8.78
txn_463,store_8,2025-05-15 05:15:55.862718,premium_item,4,7.52,30.08
txn_464,store_10,2025-06-04 01:25:17.940999,one_time_service,1,7.96,7.96
txn_465,store_10,2025-04-28 21:34:50.961046,subscription,3,2.27,6.81
txn_466,store_10,2025-05-07 06:13:03.525064,one_time_service,4,6.57,26.28
txn_467,store_2,2025-06-17 21:37:27.999136,enterprise,3,4.23,12.69
txn_468,store_3,2025-06-19 00:33:29.504517,subscription,3,4.35,13.05
txn_469,store_9,2025-04-22 05:25:37.801852,enterprise,1,6.53,6.53
txn_470,store_7,2025-05-23 03:06:26.957230,premium_item,4,7.51,30.04
txn_471,store_4,2025-06-04 06:43:58.487262,basic_item,5,7.71,38.55
txn_472,store_10,2025-05-23 20:45:54.703091,subscription,1,5.46,5.46
txn_473,store_5,2025-05-05 01:27:18.471570,premium_item,1,4.14,4.14
txn_474,store_2,2025-05-24 06:12:10.252913,premium_item,4,6.73,26.92
txn_475,store_8,2025-07-06 21:08:38.266282,subscription,4,3.51,14.04
txn_476,store_4,2025-06-08 00:18:15.783562,enterprise,3,5.38,16.14
txn_477,store_9,2025-06-18 01:01:21.001719,premium_item,4,4.15,16.6
txn_478,store_5,2025-07-02 13:14:02.541907,one_time_service,3,5.94,17.82
txn_479,store_9,2025-06-24 08:22:37.682607,premium_item,1,3.44,3.44
txn_480,store_4,2025-05-20 16:18:57.139656,enterprise,2,3.15,6.3
txn_481,store_10,2025-04-16 23:25:42.204664,enterprise,5,7.51,37.55
txn_482,store_5,2025-05-18 02:29:30.708292,one_time_service,1,2.61,2.61
txn_483,store_9,2025-06-23 06:11:56.831180,premium_item,4,5.04,20.16
txn_484,store_8,2025-07-02 06:08:25.522344,enterprise,5,3.33,16.65
txn_485,store_3,2025-07-11 06:06:08.570664,subscription,2,2.23,4.46
txn_486,store_1,2025-05-24 03:46:43.752451,basic_item,2,2.22,4.44
txn_487,store_3,2025-06-22 17:19:36.100696,basic_item,3,3.05,9.15
txn_488,store_4,2025-06-04 14:20:19.099214,basic_item,5,7.2,36.0
txn_489,store_2,2025-06-09 17:43:06.390332,premium_item,3,3.69,11.07
txn_490,store_1,2025-05-06 07:03:23.145788,one_time_service,1,7.7,7.7
txn_491,store_7,2025-05-06 04:38:36.889543,enterprise,5,5.49,27.45
txn_492,store_8,2025-05-25 16:05:54.808467,subscription,1,4.62,4.62
txn_493,store_7,2025-04-19 01:23:11.258635,subscription,3,5.48,16.44
txn_494,store_5,2025-05-16 16:43:57.590529,premium_item,5,5.1,25.5
txn_495,store_1,2025-06-16 13:38:21.556712,basic_item,3,6.55,19.65
txn_496,store_7,2025-05-22 20:01:00.677947,premium_item,5,3.69,18.45
txn_497,store_7,2025-05-01 07:11:22.088572,one_time_service,3,4.12,12.36
txn_498,store_9,2025-05-28 12:15:20.059165,one_time_service,2,7.36,14.72
txn_499,store_3,2025-04-27 22:22:08.010394,enterprise,3,7.68,23.04
txn_500,store_9,2025-06-11 10:46:04.387272,enterprise,2,7.36,14.72
txn_501,store_1,2025-04-18 20:56:25.388752,one_time_service,3,4.52,13.56
txn_502,store_1,2025-05-21 21:46:35.772037,one_time_service,5,6.68,33.4
txn_503,store_4,2025-06-06 05:46:46.318742,one_time_service,5,4.86,24.3
txn_504,store_9,2025-04-18 21:13:59.771084,premium_item,5,4.99,24.95
txn_505,store_6,2025-06-13 07:01:55.521664,one_time_service,4,3.23,12.92
txn_506,store_3,2025-04-28 15:48:13.471449,subscription,1,5.55,5.55
txn_507,store_1,2025-05-27 23:57:41.359690,basic_item,5,3.12,15.6
txn_508,store_4,2025-04-20 23:18:27.568754,one_time_service,2,3.99,7.98
txn_509,store_9,2025-05-20 13:33:25.906675,basic_item,5,7.13,35.65
txn_510,store_3,2025-05-05 11:52:44.628777,premium_item,4,3.24,12.96
txn_511,store_9,2025-05-15 20:40:47.237507,basic_item,2,2.43,4.86
txn_512,store_7,2025-06-23 22:56:56.467335,premium_item,4,2.41,9.64
txn_513,store_4,2025-05-20 13:36:19.710979,subscription,2,7.64,15.28
txn_514,store_3,2025-06-23 03:02:02.646716,premium_item,3,5.04,15.12
txn_515,store_10,2025-06-30 07:38:57.500122,premium_item,1,4.46,4.46
txn_516,store_5,2025-05-09 03:35:57.689896,enterprise,1,6.87,6.87
txn_517,store_5,2025-04-23 19:36:37.124712,one_time_service,4,7.01,28.04
txn_518,store_3,2025-04-18 04:33:38.698859,one_time_service,1,3.99,3.99
txn_519,store_9,2025-06-03 23:50:16.775405,subscription,4,6.16,24.64
txn_520,store_4,2025-07-15 10:29:37.533249,subscription,4,6.63,26.52
txn_521,store_5,2025-05-17 22:36:25.891530,one_time_service,4,5.93,23.72
txn_522,store_4,2025-06-13 23:00:14.727874,enterprise,1,2.91,2.91
txn_523,store_5,2025-06-25 18:09:22.452538,one_time_service,4,7.26,29.04
txn_524,store_7,2025-06-14 02:28:58.457942,enterprise,1,5.23,5.23
txn_525,store_9,2025-06-23 07:50:11.653534,subscription,4,3.69,14.76
txn_526,store_7,2025-07-10 21:51:15.092367,basic_item,5,4.55,22.75
txn_527,store_5,2025-05-04 09:18:42.924820,subscription,4,2.23,8.92
txn_528,store_10,2025-04-18 06:42:49.273453,subscription,2,2.77,5.54
txn_529,store_10,2025-04-30 03:50:19.379594,premium_item,4,6.59,26.36
txn_530,store_7,2025-04-27 19:19:48.559394,premium_item,3,2.0,6.0
txn_531,store_10,2025-06-15 16:43:26.234538,premium_item,4,4.5,18.0
txn_532,store_5,2025-06-06 04:52:01.727862,premium_item,2,5.14,10.28
txn_533,store_3,2025-05-06 01:29:46.528865,enterprise,2,2.33,4.66
txn_534,store_7,2025-06-18 09:32:13.875187,one_time_service,1,7.84,7.84
txn_535,store_2,2025-06-24 11:11:33.871596,basic_item,5,3.36,16.8
txn_536,store_9,2025-05-01 13:07:02.637607,subscription,4,3.83,15.32
txn_537,store_10,2025-06-10 02:20:50.771276,enterprise,1,3.82,3.82
txn_538,store_10,2025-06-22 18:12:44.128386,basic_item,5,3.38,16.9
txn_539,store_1,2025-04-26 18:05:01.866624,enterprise,4,2.01,8.04
txn_540,store_6,2025-06-29 04:23:00.190227,enterprise,3,6.38,19.14
txn_541,store_7,2025-07-12 06:29:22.989898,subscription,4,7.8,31.2
txn_542,store_8,2025-04-26 04:11:10.136124,one_time_service,2,3.35,6.7
txn_543,store_10,2025-04-18 18:09:29.695455,premium_item,2,5.98,11.96
txn_544,store_9,2025-05-14 12:31:13.791201,one_time_service,3,6.45,19.35
txn_545,store_2,2025-06-16 09:45:46.761339,subscription,1,7.09,7.09
txn_546,store_10,2025-07-11 16:20:46.248680,subscription,5,4.54,22.7
txn_547,store_2,2025-05-22 03:27:59.196025,subscription,4,3.82,15.28
txn_548,store_5,2025-06-19 19:07:28.605258,basic_item,2,3.95,7.9
txn_549,store_5,2025-04-23 06:50:42.870502,one_time_service,1,6.28,6.28
txn_550,store_6,2025-06-17 14:25:11.957091,one_time_service,3,6.9,20.7
txn_551,store_3,2025-06-11 21:32:11.126990,enterprise,2,3.09,6.18
txn_552,store_8,2025-04-25 14:47:58.809945,enterprise,3,4.23,12.69
txn_553,store_1,2025-06-24 23:15:05.620179,enterprise,4,7.41,29.64
txn_554,store_6,2025-07-01 23:19:34.485954,subscription,5,6.84,34.2
txn_555,store_4,2025-06-09 11:34:54.975616,one_time_service,2,7.91,15.82
txn_556,store_1,2025-04-27 08:10:18.444765,subscription,2,6.53,13.06
txn_557,store_7,2025-07-13 23:47:47.936181,basic_item,4,4.36,17.44
txn_558,store_9,2025-06-25 21:11:06.712107,enterprise,1,5.54,5.54
txn_559,store_4,2025-05-17 16:39:10.737843,subscription,5,5.97,29.85
txn_560,store_4,2025-05-24 23:59:21.689719,subscription,2,2.47,4.94
txn_561,store_6,2025-05-19 19:07:33.392279,basic_item,5,5.27,26.35
txn_562,store_3,2025-05-31 23:34:05.359337,premium_item,2,6.26,12.52
txn_563,store_6,2025-05-17 03:45:07.874530,one_time_service,5,3.0,15.0
txn_564,store_7,2025-07-01 21:46:34.334359,premium_item,3,6.68,20.04
txn_565,store_10,2025-06-29 10:55:39.477879,enterprise,2,5.5,11.0
txn_566,store_10,2025-04-25 22:39:24.516940,subscription,5,7.71,38.55
txn_567,store_3,2025-07-11 21:59:38.381474,basic_item,1,2.25,2.25
txn_568,store_7,2025-06-12 15:33:24.043859,basic_item,3,3.59,10.77
txn_569,store_3,2025-06-30 00:42:02.309171,one_time_service,3,5.61,16.83
txn_570,store_2,2025-06-19 02:28:46.272275,premium_item,1,3.78,3.78
txn_571,store_10,2025-05-25 15:20:42.298397,one_time_service,5,6.29,31.45
txn_572,store_4,2025-06-21 11:41:26.542827,subscription,4,6.55,26.2
txn_573,store_8,2025-07-12 08:06:57.992927,one_time_service,1,2.62,2.62
txn_574,store_9,2025-05-10 18:04:14.973129,basic_item,5,5.08,25.4
txn_575,store_7,2025-06-28 04:24:11.384263,basic_item,1,5.05,5.05
txn_576,store_1,2025-06-03 21:08:46.779365,enterprise,1,4.22,4.22
txn_577,store_3,2025-05-29 23:02:50.849020,enterprise,2,7.6,15.2
txn_578,store_9,2025-05-25 15:32:01.516423,subscription,5,6.97,34.85
txn_579,store_1,2025-06-21 05:42:34.101263,premium_item,4,6.18,24.72
txn_580,store_9,2025-05-10 14:25:37.962698,one_time_service,2,6.29,12.58
txn_581,store_8,2025-07-02 02:23:35.791138,subscription,1,4.77,4.77
txn_582,store_1,2025-06-30 05:04:18.661722,enterprise,1,7.53,7.53
txn_583,store_6,2025-04-24 05:53:04.954111,one_time_service,1,6.17,6.17
txn_584,store_5,2025-07-04 19:00:58.345637,enterprise,5,6.37,31.85
txn_585,store_6,2025-05-08 09:26:16.361981,one_time_service,5,7.17,35.85
txn_586,store_10,2025-05-28 06:27:47.295140,premium_item,2,3.64,7.28
txn_587,store_5,2025-06-10 09:00:33.590931,subscription,4,6.84,27.36
txn_588,store_6,2025-05-20 13:18:35.087737,one_time_service,2,3.17,6.34
txn_589,store_5,2025-04-19 00:41:05.441496,basic_item,3,4.07,12.21
txn_590,store_5,2025-07-02 00:45:03.514004,basic_item,1,4.01,4.01
txn_591,store_4,2025-05-02 19:28:00.988096,one_time_service,1,7.87,7.87
txn_592,store_3,2025-05-05 12:52:18.213837,one_time_service,1,7.14,7.14
txn_593,store_3,2025-06-27 06:00:38.665536,one_time_service,2,6.21,12.42
txn_594,store_4,2025-05-17 01:49:29.103287,basic_item,2,6.36,12.72
txn_595,store_9,2025-07-04 16:11:02.421443,basic_item,1,5.37,5.37
txn_596,store_2,2025-06-18 13:14:59.101428,one_time_service,2,7.68,15.36
txn_597,store_9,2025-05-11 07:25:58.703925,enterprise,5,4.98,24.9
txn_598,store_1,2025-04-17 08:37:09.324721,enterprise,5,4.28,21.4
txn_599,store_1,2025-07-10 18:30:28.863642,premium_item,2,2.98,5.96
txn_600,store_5,2025-04-24 03:37:00.651034,subscription,1,6.72,6.72
txn_601,store_6,2025-06-20 06:03:14.846924,enterprise,2,6.41,12.82
txn_602,store_6,2025-05-30 10:01:15.595947,basic_item,2,4.31,8.62
txn_603,store_3,2025-06-23 16:19:42.604332,enterprise,2,2.15,4.3
txn_604,store_7,2025-06-17 14:24:32.482389,premium_item,3,7.03,21.09
txn_605,store_9,2025-06-13 13:50:35.207240,premium_item,5,2.07,10.35
txn_606,store_10,2025-05-30 14:52:00.960426,subscription,4,6.22,24.88
txn_607,store_8,2025-06-26 19:25:40.241453,enterprise,4,7.82,31.28
txn_608,store_6,2025-04-24 19:41:17.112770,basic_item,3,4.63,13.89
txn_609,store_8,2025-05-06 09:20:27.868932,basic_item,2,3.41,6.82
txn_610,store_5,2025-06-17 16:57:11.178434,one_time_service,3,6.23,18.69
txn_611,store_8,2025-05-14 00:05:52.349152,basic_item,3,6.9,20.7
txn_612,store_10,2025-06-07 18:51:10.490405,subscription,1,5.28,5.28
txn_613,store_4,2025-05-29 00:56:07.819456,subscription,5,7.8,39.0
txn_614,store_10,2025-06-03 05:29:03.195452,basic_item,4,2.31,9.24
txn_615,store_8,2025-05-24 17:46:51.906460,basic_item,2,5.03,10.06
txn_616,store_10,2025-06-22 13:54:48.214751,one_time_service,4,6.31,25.24
txn_617,store_2,2025-05-16 05:12:07.385862,basic_item,4,7.18,28.72
txn_618,store_5,2025-06-18 16:51:34.289304,one_time_service,5,3.08,15.4
txn_619,store_9,2025-05-10 19:52:20.395035,one_time_service,4,6.8,27.2
txn_620,store_4,2025-05-09 01:43:29.245008,basic_item,4,5.32,21.28
txn_621,store_6,2025-04-27 07:18:34.418704,premium_item,3,4.38,13.14
txn_622,store_1,2025-05-03 18:40:29.724750,premium_item,5,2.79,13.95
txn_623,store_9,2025-04-27 04:55:51.926871,one_time_service,1,7.19,7.19
txn_624,store_1,2025-06-03 16:09:32.453698,basic_item,2,2.94,5.88
txn_625,store_5,2025-06-24 01:01:20.662223,premium_item,4,3.86,15.44
txn_626,store_4,2025-05-03 02:36:59.433671,basic_item,2,3.74,7.48
txn_627,store_3,2025-05-05 22:05:01.218573,basic_item,1,7.23,7.23
txn_628,store_6,2025-05-30 00:33:42.473044,basic_item,2,6.04,12.08
txn_629,store_2,2025-06-20 15:47:47.227379,enterprise,1,6.78,6.78
txn_630,store_3,2025-07-13 08:09:50.468820,basic_item,3,3.5,10.5
txn_631,store_5,2025-06-02 15:54:30.553070,enterprise,4,5.75,23.0
txn_632,store_9,2025-05-11 21:58:12.175548,one_time_service,1,5.43,5.43
txn_633,store_2,2025-04-25 11:49:45.275397,premium_item,2,7.0,14.0
txn_634,store_10,2025-05-03 21:59:12.546120,premium_item,4,7.44,29.76
txn_635,store_8,2025-05-06 22:03:23.338126,premium_item,3,2.07,6.21
txn_636,store_2,2025-05-02 14:17:11.702584,premium_item,4,6.04,24.16
txn_637,store_5,2025-04-17 17:15:11.962670,premium_item,1,2.31,2.31
txn_638,store_7,2025-06-03 12:25:28.713034,premium_item,3,5.29,15.87
txn_639,store_8,2025-05-11 03:12:19.135957,premium_item,2,3.73,7.46
txn_640,store_1,2025-07-13 03:10:11.643146,one_time_service,3,3.84,11.52
txn_641,store_6,2025-06-05 05:56:53.584718,basic_item,3,4.12,12.36
txn_642,store_1,2025-06-18 05:06:51.906163,subscription,5,5.73,28.65
txn_643,store_2,2025-04-27 19:27:23.596139,enterprise,3,4.0,12.0
txn_644,store_1,2025-07-03 14:34:08.528812,subscription,3,6.4,19.2
txn_645,store_5,2025-05-30 14:59:26.987513,subscription,4,4.43,17.72
txn_646,store_10,2025-07-03 23:46:02.918246,basic_item,2,2.41,4.82
txn_647,store_9,2025-06-07 02:40:17.630713,basic_item,4,6.7,26.8
txn_648,store_6,2025-05-28 16:35:24.902679,basic_item,4,3.71,14.84
txn_649,store_1,2025-05-26 02:06:19.633206,premium_item,1,4.6,4.6
txn_650,store_1,2025-05-03 00:55:06.159854,one_time_service,4,6.11,24.44
txn_651,store_2,2025-04-21 01:39:59.611722,premium_item,5,3.99,19.95
txn_652,store_9,2025-07-10 03:23:24.787373,one_time_service,5,2.34,11.7
txn_653,store_3,2025-05-29 10:35:16.419083,one_time_service,1,4.24,4.24
txn_654,store_1,2025-06-29 10:27:45.516754,subscription,2,7.67,15.34
txn_655,store_5,2025-05-22 12:13:15.329858,subscription,2,5.85,11.7
txn_656,store_7,2025-04-23 02:42:37.214816,one_time_service,4,6.03,24.12
txn_657,store_6,2025-06-12 02:17:44.076168,one_time_service,4,5.79,23.16
txn_658,store_1,2025-04-21 06:29:18.420609,premium_item,4,3.19,12.76
txn_659,store_5,2025-04-29 20:57:34.675778,premium_item,2,4.51,9.02
txn_660,store_5,2025-06-06 02:25:34.965842,subscription,3,6.51,19.53
txn_661,store_6,2025-05-13 18:58:39.198998,basic_item,5,2.61,13.05
txn_662,store_3,2025-07-14 21:33:21.581110,one_time_service,3,3.67,11.01
txn_663,store_5,2025-04-27 02:32:53.606671,premium_item,3,3.66,10.98
txn_664,store_7,2025-06-24 05:53:26.489773,subscription,2,4.59,9.18
txn_665,store_5,2025-06-10 00:20:20.314983,premium_item,3,7.88,23.64
txn_666,store_5,2025-06-26 14:41:34.951781,one_time_service,1,2.41,2.41
txn_667,store_5,2025-05-06 18:10:37.436737,one_time_service,4,5.11,20.44
txn_668,store_10,2025-06-02 11:26:58.292093,enterprise,1,3.08,3.08
txn_669,store_10,2025-05-26 23:48:14.737896,basic_item,5,7.82,39.1
txn_670,store_3,2025-05-26 06:58:12.786177,enterprise,4,2.68,10.72
txn_671,store_1,2025-07-02 20:39:10.252388,subscription,3,4.42,13.26
txn_672,store_5,2025-07-14 13:09:37.340315,premium_item,5,6.43,32.15
txn_673,store_9,2025-05-13 22:18:51.038753,subscription,4,6.23,24.92
txn_674,store_1,2025-06-11 08:06:42.707584,one_time_service,3,4.54,13.62
txn_675,store_3,2025-06-10 07:29:44.232546,enterprise,1,4.08,4.08
txn_676,store_4,2025-06-22 01:17:08.698377,enterprise,4,4.39,17.56
txn_677,store_1,2025-07-10 17:29:15.656660,enterprise,3,3.59,10.77
txn_678,store_1,2025-05-05 03:30:53.014615,subscription,1,3.23,3.23
txn_679,store_8,2025-05-05 10:30:26.177627,one_time_service,5,4.9,24.5
txn_680,store_2,2025-06-14 21:13:03.453738,premium_item,5,3.61,18.05
txn_681,store_8,2025-04-30 13:56:10.217064,premium_item,5,3.72,18.6
txn_682,store_7,2025-05-02 02:07:48.410722,subscription,5,5.94,29.7
txn_683,store_10,2025-04-23 04:49:58.679512,enterprise,2,7.81,15.62
txn_684,store_10,2025-04-16 16:28:20.677897,basic_item,4,5.62,22.48
txn_685,store_2,2025-05-26 23:46:51.066046,subscription,4,2.46,9.84
txn_686,store_6,2025-06-08 21:19:30.112190,subscription,2,2.45,4.9
txn_687,store_6,2025-05-12 15:48:46.490446,one_time_service,3,7.71,23.13
txn_688,store_3,2025-05-07 06:40:53.458850,premium_item,3,3.78,11.34
txn_689,store_2,2025-06-19 01:43:02.792082,subscription,5,2.55,12.75
txn_690,store_1,2025-06-18 17:08:45.510681,subscription,1,5.59,5.59
txn_691,store_6,2025-05-27 07:24:01.853086,enterprise,3,5.74,17.22
txn_692,store_5,2025-06-17 07:26:39.397420,enterprise,1,5.89,5.89
txn_693,store_9,2025-07-08 14:20:26.540843,basic_item,4,3.6,14.4
txn_694,store_1,2025-06-26 08:24:04.994153,one_time_service,1,2.09,2.09
txn_695,store_7,2025-06-11 16:49:05.322659,basic_item,4,7.79,31.16
txn_696,store_5,2025-06-14 22:50:53.600178,enterprise,2,3.51,7.02
